MATCH_ID;SAISON_ID;COMPETITION_ID;HOME_TEAM;AWAY_TEAM;HOME_SCORE;AWAY_SCORE
FR270559593405;20202021;270559;Bayonne;Stade Francais Paris;9;12
FR270559593406;20202021;270559;Castres Olympique;Toulon;46;24
FR270559593407;20202021;270559;Clermont Auvergne;La Rochelle;25;20
FR270559593408;20202021;270559;Lyon;Agen;52;7
FR270559593409;20202021;270559;Pau;Montpellier Herault;41;25
FR270559593410;20202021;270559;Racing 92;Brive;55;12
FR270559593411;20202021;270559;Bordeaux Begles;Stade Toulousain;10;21
FR270559593405;20202021;270559;Bayonne;Stade Francais Paris;9;12
FR270559593406;20202021;270559;Castres Olympique;Toulon;46;24
FR270559593407;20202021;270559;Clermont Auvergne;La Rochelle;25;20
FR270559593408;20202021;270559;Lyon;Agen;52;7
FR270559593409;20202021;270559;Pau;Montpellier Herault;41;25
FR270559593410;20202021;270559;Racing 92;Brive;55;12
FR270559593411;20202021;270559;Bordeaux Begles;Stade Toulousain;10;21
FR270559593403;20202021;270559;Stade Francais Paris;Lyon;46;27
FR270559593398;20202021;270559;Toulon;Bordeaux Begles;25;19
FR270559593399;20202021;270559;Agen;Racing 92;14;54
FR270559593400;20202021;270559;Brive;Castres Olympique;28;33
FR270559593401;20202021;270559;La Rochelle;Pau;51;27
FR270559593402;20202021;270559;Montpellier Herault;Bayonne;23;19
FR270559593404;20202021;270559;Stade Toulousain;Clermont Auvergne;36;27
FR270559593395;20202021;270559;Pau;Racing 92;29;35
FR270559593391;20202021;270559;Bordeaux Begles;Castres Olympique;20;16
FR270559593392;20202021;270559;La Rochelle;Agen;59;0
FR270559593393;20202021;270559;Lyon;Brive;24;7
FR270559593394;20202021;270559;Stade Francais Paris;Montpellier Herault;32;10
FR270559593396;20202021;270559;Stade Toulousain;Bayonne;28;32
FR270559593397;20202021;270559;Clermont Auvergne;Toulon;25;16
FR270559593388;20202021;270559;Castres Olympique;Lyon;37;29
FR270559593384;20202021;270559;Racing 92;Clermont Auvergne;45;19
FR270559593385;20202021;270559;Agen;Pau;7;47
FR270559593386;20202021;270559;Bayonne;Bordeaux Begles;22;47
FR270559593387;20202021;270559;Brive;Stade Francais Paris;28;31
FR270559593389;20202021;270559;Montpellier Herault;La Rochelle;32;22
FR270559593390;20202021;270559;Toulon;Stade Toulousain;44;10
FR270559593377;20202021;270559;Lyon;Clermont Auvergne;41;30
FR270559593382;20202021;270559;Stade Francais Paris;Pau;46;32
FR270559593378;20202021;270559;Stade Toulousain;Racing 92;34;16
FR270559593379;20202021;270559;Bayonne;Castres Olympique;23;26
FR270559593383;20202021;270559;Toulon;Agen;34;17
FR270559593381;20202021;270559;Brive;La Rochelle;24;12
FR270559593380;20202021;270559;Bordeaux Begles;Montpellier Herault;57;9
FR270559593376;20202021;270559;Pau;Bayonne;43;33
FR270559593373;20202021;270559;Castres Olympique;Stade Toulousain;26;24
FR270559593375;20202021;270559;La Rochelle;Lyon;38;23
FR270559593370;20202021;270559;Racing 92;Stade Francais Paris;29;35
FR270559593374;20202021;270559;Clermont Auvergne;Brive;37;27
FR270559593371;20202021;270559;Montpellier Herault;Toulon;29;10
FR270559593372;20202021;270559;Agen;Bordeaux Begles;3;49
FR270559593364;20202021;270559;Stade Francais Paris;Clermont Auvergne;27;34
FR270559593365;20202021;270559;Bayonne;Racing 92;23;13
FR270559593366;20202021;270559;Bordeaux Begles;La Rochelle;11;26
FR270559593367;20202021;270559;Brive;Agen;57;3
FR270559593368;20202021;270559;Castres Olympique;Pau;38;33
FR270559593369;20202021;270559;Stade Toulousain;Montpellier Herault;16;29
FR270559593363;20202021;270559;Lyon;Toulon;54;16
FR270559593360;20202021;270559;La Rochelle;Bayonne;40;3
FR270559593357;20202021;270559;Racing 92;Bordeaux Begles;32;33
FR270559593358;20202021;270559;Agen;Stade Toulousain;0;59
FR270559593359;20202021;270559;Clermont Auvergne;Castres Olympique;59;19
FR270559593361;20202021;270559;Montpellier Herault;Lyon;16;21
FR270559593362;20202021;270559;Pau;Brive;27;32
FR270559593356;20202021;270559;Toulon;Stade Francais Paris;35;13
FR270559593350;20202021;270559;Montpellier Herault;Clermont Auvergne;22;16
FR270559593355;20202021;270559;Stade Toulousain;Brive;42;17
FR270559593351;20202021;270559;Bayonne;Lyon;20;28
FR270559593352;20202021;270559;Bordeaux Begles;Pau;29;23
FR270559593353;20202021;270559;Castres Olympique;La Rochelle;22;15
FR270559593354;20202021;270559;Stade Francais Paris;Agen;40;21
FR270559593349;20202021;270559;Toulon;Racing 92;25;21
FR270559593348;20202021;270559;Racing 92;Castres Olympique;23;20
FR270559593346;20202021;270559;La Rochelle;Stade Francais Paris;16;11
FR270559593343;20202021;270559;Agen;Montpellier Herault;19;39
FR270559593344;20202021;270559;Brive;Bordeaux Begles;25;23
FR270559593345;20202021;270559;Clermont Auvergne;Bayonne;73;3
FR270559593347;20202021;270559;Pau;Toulon;29;33
FR270559593342;20202021;270559;Lyon;Stade Toulousain;31;23
FR270559593341;20202021;270559;Stade Toulousain;Pau;31;9
FR270559593335;20202021;270559;Bordeaux Begles;Stade Francais Paris;44;6
FR270559593338;20202021;270559;Castres Olympique;Montpellier Herault;48;17
FR270559593339;20202021;270559;Racing 92;Lyon;34;26
FR270559593340;20202021;270559;Toulon;La Rochelle;11;29
FR270559593337;20202021;270559;Bayonne;Brive;26;23
FR270559593336;20202021;270559;Agen;Clermont Auvergne;16;52
FR270559593333;20202021;270559;Montpellier Herault;Racing 92;22;24
FR270559593328;20202021;270559;Clermont Auvergne;Bordeaux Begles;36;37
FR270559593331;20202021;270559;Brive;Toulon;25;23
FR270559593332;20202021;270559;Lyon;Pau;17;18
FR270559593334;20202021;270559;Stade Francais Paris;Castres Olympique;29;9
FR270559593329;20202021;270559;La Rochelle;Stade Toulousain;11;14
FR270559593330;20202021;270559;Bayonne;Agen;48;20
FR270559593324;20202021;270559;Castres Olympique;Agen;39;23
FR270559593323;20202021;270559;Brive;Montpellier Herault;23;22
FR270559593325;20202021;270559;Pau;Clermont Auvergne;31;42
FR270559593322;20202021;270559;Bordeaux Begles;Lyon;31;9
FR270559593321;20202021;270559;Stade Toulousain;Stade Francais Paris;48;24
FR270559593326;20202021;270559;Racing 92;La Rochelle;26;22
FR270559593327;20202021;270559;Toulon;Bayonne;14;16
FR270559593314;20202021;270559;Bordeaux Begles;Toulon;31;18
FR270559593316;20202021;270559;Montpellier Herault;Stade Toulousain;9;16
FR270559593317;20202021;270559;Agen;La Rochelle;13;43
FR270559593319;20202021;270559;Lyon;Castres Olympique;14;15
FR270559593320;20202021;270559;Stade Francais Paris;Brive;51;21
FR270559593315;20202021;270559;Clermont Auvergne;Racing 92;22;24
FR270559593318;20202021;270559;Bayonne;Pau;22;23
FR270559593304;20202021;270559;Clermont Auvergne;Montpellier Herault;15;21
FR270559593301;20202021;270559;Bordeaux Begles;Racing 92;12;17
FR270559593302;20202021;270559;Agen;Brive;6;15
FR270559593303;20202021;270559;Bayonne;Stade Toulousain;20;24
FR270559593305;20202021;270559;Lyon;La Rochelle;22;18
FR270559593306;20202021;270559;Pau;Castres Olympique;13;17
FR270559593300;20202021;270559;Stade Francais Paris;Toulon;24;23
FR270559593294;20202021;270559;Castres Olympique;Clermont Auvergne;14;40
FR270559593298;20202021;270559;Toulon;Pau;18;13
FR270559593295;20202021;270559;La Rochelle;Brive;36;22
FR270559593296;20202021;270559;Montpellier Herault;Bordeaux Begles;22;23
FR270559593299;20202021;270559;Stade Toulousain;Agen;63;18
FR270559593297;20202021;270559;Racing 92;Bayonne;43;17
FR270559593293;20202021;270559;Lyon;Stade Francais Paris;20;19
FR270559593290;20202021;270559;Castres Olympique;Bordeaux Begles;29;30
FR270559593292;20202021;270559;Pau;Stade Toulousain;16;22
FR270559593287;20202021;270559;Agen;Toulon;9;38
FR270559593288;20202021;270559;Bayonne;Montpellier Herault;29;20
FR270559593289;20202021;270559;Brive;Racing 92;19;23
FR270559593291;20202021;270559;Stade Francais Paris;La Rochelle;35;13
FR270559593286;20202021;270559;Clermont Auvergne;Lyon;26;18
FR270559593284;20202021;270559;Toulon;Brive;35;19
FR270559593285;20202021;270559;Stade Toulousain;Castres Olympique;16;16
FR270559593281;20202021;270559;Bordeaux Begles;Bayonne;43;19
FR270559593283;20202021;270559;Racing 92;Pau;24;22
FR270559593280;20202021;270559;Agen;Lyon;16;19
FR270559593279;20202021;270559;La Rochelle;Clermont Auvergne;19;10
FR270559593282;20202021;270559;Montpellier Herault;Stade Francais Paris;31;6
FR270559593275;20202021;270559;Brive;Clermont Auvergne;21;43
FR270559593274;20202021;270559;Bordeaux Begles;Agen;71;5
FR270559593276;20202021;270559;Castres Olympique;Racing 92;28;26
FR270559593278;20202021;270559;Pau;La Rochelle;24;35
FR270559593272;20202021;270559;Stade Francais Paris;Stade Toulousain;48;14
FR270559593273;20202021;270559;Bayonne;Toulon;35;29
FR270559593277;20202021;270559;Lyon;Montpellier Herault;24;20
FR270559593235;20202021;270559;Montpellier Herault;Pau;23;26
FR270559593231;20202021;270559;La Rochelle;Toulon;29;15
FR270559593233;20202021;270559;Lyon;Racing 92;23;27
FR270559593234;20202021;270559;Agen;Castres Olympique;22;26
FR270559593232;20202021;270559;Brive;Bayonne;42;23
FR270559593236;20202021;270559;Clermont Auvergne;Stade Toulousain;33;30
FR270559593237;20202021;270559;Racing 92;Montpellier Herault;41;17
FR270559593242;20202021;270559;Pau;Agen;33;23
FR270559593238;20202021;270559;Stade Toulousain;La Rochelle;39;23
FR270559593239;20202021;270559;Bordeaux Begles;Brive;25;20
FR270559593240;20202021;270559;Bayonne;Clermont Auvergne;21;19
FR270559593241;20202021;270559;Castres Olympique;Stade Francais Paris;16;22
FR270559593243;20202021;270559;Toulon;Lyon;36;14
FR270559593247;20202021;270559;Brive;Pau;19;13
FR270559593244;20202021;270559;Stade Francais Paris;Bayonne;19;26
FR270559593249;20202021;270559;Clermont Auvergne;Agen;31;12
FR270559593250;20202021;270559;Stade Toulousain;Toulon;39;19
FR270559593245;20202021;270559;Lyon;Bordeaux Begles;27;10
FR270559593248;20202021;270559;La Rochelle;Racing 92;9;6
FR270559593246;20202021;270559;Montpellier Herault;Castres Olympique;19;21
FR270559593254;20202021;270559;Bayonne;La Rochelle;19;36
FR270559593253;20202021;270559;Agen;Stade Francais Paris;3;20
FR270559593257;20202021;270559;Toulon;Montpellier Herault;25;21
FR270559593252;20202021;270559;Racing 92;Stade Toulousain;24;30
FR270559593256;20202021;270559;Pau;Lyon;29;29
FR270559593255;20202021;270559;Castres Olympique;Brive;24;25
FR270559593251;20202021;270559;Bordeaux Begles;Clermont Auvergne;16;16
FR270559593261;20202021;270559;La Rochelle;Castres Olympique;62;3
FR270559593263;20202021;270559;Montpellier Herault;Agen;42;13
FR270559593264;20202021;270559;Pau;Bordeaux Begles;29;24
FR270559593260;20202021;270559;Brive;Stade Toulousain;16;36
FR270559593262;20202021;270559;Lyon;Bayonne;62;10
FR270559593259;20202021;270559;Clermont Auvergne;Stade Francais Paris;41;27
FR270559593258;20202021;270559;Racing 92;Toulon;23;29
FR270559593270;20202021;270559;Toulon;Castres Olympique;19;6
FR270559593271;20202021;270559;Stade Toulousain;Lyon;7;16
FR270559593265;20202021;270559;Stade Francais Paris;Racing 92;25;27
FR270559593266;20202021;270559;Agen;Bayonne;15;26
FR270559593267;20202021;270559;Clermont Auvergne;Pau;50;29
FR270559593269;20202021;270559;Montpellier Herault;Brive;30;6
FR270559593268;20202021;270559;La Rochelle;Bordeaux Begles;20;6
FR270559593309;20202021;270559;La Rochelle;Montpellier Herault;22;9
FR270559593307;20202021;270559;Brive;Lyon;12;8
FR270559593311;20202021;270559;Racing 92;Agen;45;10
FR270559593313;20202021;270559;Stade Toulousain;Bordeaux Begles;45;23
FR270559593310;20202021;270559;Pau;Stade Francais Paris;29;27
FR270559593312;20202021;270559;Toulon;Clermont Auvergne;27;9
FR270559593308;20202021;270559;Castres Olympique;Bayonne;31;21
