Saison;Competition;Journee;Lien
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593230&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593231&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593232&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593233&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593234&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593235&league=270559
2020/2021;Top 14;1;https://www.espn.com/rugby/match?gameId=593236&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593237&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593238&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593239&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593240&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593241&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593242&league=270559
2020/2021;Top 14;2;https://www.espn.com/rugby/match?gameId=593243&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593244&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593245&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593246&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593247&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593248&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593249&league=270559
2020/2021;Top 14;3;https://www.espn.com/rugby/match?gameId=593250&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593251&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593252&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593253&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593254&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593255&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593256&league=270559
2020/2021;Top 14;4;https://www.espn.com/rugby/match?gameId=593257&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593258&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593259&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593260&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593261&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593262&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593263&league=270559
2020/2021;Top 14;5;https://www.espn.com/rugby/match?gameId=593264&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593265&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593266&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593267&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593268&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593269&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593270&league=270559
2020/2021;Top 14;6;https://www.espn.com/rugby/match?gameId=593271&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593272&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593273&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593274&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593275&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593276&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593277&league=270559
2020/2021;Top 14;7;https://www.espn.com/rugby/match?gameId=593278&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593279&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593280&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593281&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593282&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593283&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593284&league=270559
2020/2021;Top 14;8;https://www.espn.com/rugby/match?gameId=593285&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593286&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593287&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593288&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593289&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593290&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593291&league=270559
2020/2021;Top 14;9;https://www.espn.com/rugby/match?gameId=593292&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593293&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593294&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593295&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593296&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593297&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593298&league=270559
2020/2021;Top 14;10;https://www.espn.com/rugby/match?gameId=593299&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593300&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593301&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593302&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593303&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593304&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593305&league=270559
2020/2021;Top 14;11;https://www.espn.com/rugby/match?gameId=593306&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593307&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593308&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593309&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593310&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593311&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593312&league=270559
2020/2021;Top 14;12;https://www.espn.com/rugby/match?gameId=593313&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593314&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593315&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593316&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593317&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593318&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593319&league=270559
2020/2021;Top 14;13;https://www.espn.com/rugby/match?gameId=593320&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593321&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593322&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593323&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593324&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593325&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593326&league=270559
2020/2021;Top 14;14;https://www.espn.com/rugby/match?gameId=593327&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593328&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593329&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593330&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593331&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593332&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593333&league=270559
2020/2021;Top 14;15;https://www.espn.com/rugby/match?gameId=593334&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593335&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593336&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593337&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593338&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593339&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593340&league=270559
2020/2021;Top 14;16;https://www.espn.com/rugby/match?gameId=593341&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593342&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593343&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593344&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593345&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593346&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593347&league=270559
2020/2021;Top 14;17;https://www.espn.com/rugby/match?gameId=593348&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593349&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593350&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593351&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593352&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593353&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593354&league=270559
2020/2021;Top 14;18;https://www.espn.com/rugby/match?gameId=593355&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593356&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593357&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593358&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593359&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593360&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593361&league=270559
2020/2021;Top 14;19;https://www.espn.com/rugby/match?gameId=593362&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593363&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593364&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593365&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593366&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593367&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593368&league=270559
2020/2021;Top 14;20;https://www.espn.com/rugby/match?gameId=593369&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593370&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593371&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593372&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593373&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593374&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593375&league=270559
2020/2021;Top 14;21;https://www.espn.com/rugby/match?gameId=593376&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593377&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593378&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593379&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593380&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593381&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593382&league=270559
2020/2021;Top 14;22;https://www.espn.com/rugby/match?gameId=593383&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593384&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593385&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593386&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593387&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593388&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593389&league=270559
2020/2021;Top 14;23;https://www.espn.com/rugby/match?gameId=593390&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593391&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593392&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593393&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593394&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593395&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593396&league=270559
2020/2021;Top 14;24;https://www.espn.com/rugby/match?gameId=593397&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593398&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593399&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593400&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593401&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593402&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593403&league=270559
2020/2021;Top 14;25;https://www.espn.com/rugby/match?gameId=593404&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593405&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593406&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593407&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593408&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593409&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593410&league=270559
2020/2021;Top 14;26;https://www.espn.com/rugby/match?gameId=593411&league=270559
